2018-03-21 10:11:07,632 INFO 31890 [egg-logrotator] agent logger reload: got log-reload message
2018-04-03 18:00:17,120 WARN 36220 [agent:development] reload worker because /Users/pengcheng/xiaoji-project/app/controller/resource/resourceApi.js change
2018-04-03 18:00:16,916 INFO 36220 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/controller/resource/resourceApi.js","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805343,"size":1776,"blocks":8,"atimeMs":1522749616854.1897,"mtimeMs":1522749616858.7861,"ctimeMs":1522749616858.7861,"birthtimeMs":1521440605194.4395,"atime":"2018-04-03T10:00:16.854Z","mtime":"2018-04-03T10:00:16.859Z","ctime":"2018-04-03T10:00:16.859Z","birthtime":"2018-03-19T06:23:25.194Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:00:26,589 INFO 36220 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/controller/resource/resourceApi.js","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805343,"size":1808,"blocks":8,"atimeMs":1522749626577.3765,"mtimeMs":1522749626577.7915,"ctimeMs":1522749626577.7915,"birthtimeMs":1521440605194.4395,"atime":"2018-04-03T10:00:26.577Z","mtime":"2018-04-03T10:00:26.578Z","ctime":"2018-04-03T10:00:26.578Z","birthtime":"2018-03-19T06:23:25.194Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:00:26,794 WARN 36220 [agent:development] reload worker because /Users/pengcheng/xiaoji-project/app/controller/resource/resourceApi.js change
2018-04-03 18:00:32,725 INFO 36702 [egg:logger] init all loggers with options: {"dir":"/Users/pengcheng/xiaoji-project/logs","encoding":"utf8","env":"local","level":"INFO","consoleLevel":"DEBUG","disableConsoleAfterReady":false,"outputJSON":false,"buffer":true,"appLogName":"ssrProjectDemo-web.log","coreLogName":"egg-web.log","agentLogName":"egg-agent.log","errorLogName":"common-error.log","coreLogger":{"consoleLevel":"WARN"},"allowDebugAtProd":true,"type":"agent"}
2018-04-03 18:00:32,828 INFO 36702 [egg-watcher:agent] watcher start success
2018-04-03 18:00:47,619 INFO 36702 Recieved a change event from eventSource: {"event":"rename","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300297526,"size":2498,"blocks":8,"atimeMs":1522749646872.0696,"mtimeMs":1522749646872.1829,"ctimeMs":1522749646872.1829,"birthtimeMs":1522749646872.0696,"atime":"2018-04-03T10:00:46.872Z","mtime":"2018-04-03T10:00:46.872Z","ctime":"2018-04-03T10:00:46.872Z","birthtime":"2018-04-03T10:00:46.872Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:01:13,544 WARN 36702 [agent:development] reload worker because /Users/pengcheng/xiaoji-project/app/controller/resource/resourceApi.js change
2018-04-03 18:01:13,340 INFO 36702 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/controller/resource/resourceApi.js","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805343,"size":1776,"blocks":8,"atimeMs":1522749673278.7256,"mtimeMs":1522749673280.7002,"ctimeMs":1522749673280.7002,"birthtimeMs":1521440605194.4395,"atime":"2018-04-03T10:01:13.279Z","mtime":"2018-04-03T10:01:13.281Z","ctime":"2018-04-03T10:01:13.281Z","birthtime":"2018-03-19T06:23:25.194Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:01:16,418 WARN 36702 [agent:development] reload worker because /Users/pengcheng/xiaoji-project/app/service/resourceService.js change
2018-04-03 18:01:16,164 INFO 36702 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/service/resourceService.js","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300296215,"size":969,"blocks":8,"atimeMs":1522749676153.5627,"mtimeMs":1522749676154.132,"ctimeMs":1522749676154.132,"birthtimeMs":1522749321210.1882,"atime":"2018-04-03T10:01:16.154Z","mtime":"2018-04-03T10:01:16.154Z","ctime":"2018-04-03T10:01:16.154Z","birthtime":"2018-04-03T09:55:21.210Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:01:16,214 INFO 36702 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/service/resourceService.js","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300296215,"size":969,"blocks":8,"atimeMs":1522749676153.5627,"mtimeMs":1522749676154.132,"ctimeMs":1522749676154.132,"birthtimeMs":1522749321210.1882,"atime":"2018-04-03T10:01:16.154Z","mtime":"2018-04-03T10:01:16.154Z","ctime":"2018-04-03T10:01:16.154Z","birthtime":"2018-04-03T09:55:21.210Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:01:18,118 WARN 36702 [agent:development] reload worker because /Users/pengcheng/xiaoji-project/app/service/resourceService.js change
2018-04-03 18:01:17,912 INFO 36702 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/service/resourceService.js","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300296215,"size":969,"blocks":8,"atimeMs":1522749677000,"mtimeMs":1522749677000,"ctimeMs":1522749677901.913,"birthtimeMs":1522749321210.1882,"atime":"2018-04-03T10:01:17.000Z","mtime":"2018-04-03T10:01:17.000Z","ctime":"2018-04-03T10:01:17.902Z","birthtime":"2018-04-03T09:55:21.210Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:01:25,339 INFO 36786 [egg:logger] init all loggers with options: {"dir":"/Users/pengcheng/xiaoji-project/logs","encoding":"utf8","env":"local","level":"INFO","consoleLevel":"DEBUG","disableConsoleAfterReady":false,"outputJSON":false,"buffer":true,"appLogName":"ssrProjectDemo-web.log","coreLogName":"egg-web.log","agentLogName":"egg-agent.log","errorLogName":"common-error.log","coreLogger":{"consoleLevel":"WARN"},"allowDebugAtProd":true,"type":"agent"}
2018-04-03 18:01:25,420 INFO 36786 [egg-watcher:agent] watcher start success
2018-04-03 18:01:39,462 INFO 36786 Recieved a change event from eventSource: {"event":"rename","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300297783,"size":2498,"blocks":8,"atimeMs":1522749698788.0562,"mtimeMs":1522749698788.1912,"ctimeMs":1522749698788.1912,"birthtimeMs":1522749698788.0562,"atime":"2018-04-03T10:01:38.788Z","mtime":"2018-04-03T10:01:38.788Z","ctime":"2018-04-03T10:01:38.788Z","birthtime":"2018-04-03T10:01:38.788Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:03:16,733 WARN 36786 [agent:development] reload worker because /Users/pengcheng/xiaoji-project/app/controller/resource/resourceApi.js change
2018-04-03 18:03:16,532 INFO 36786 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/controller/resource/resourceApi.js","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805343,"size":1732,"blocks":8,"atimeMs":1522749796469.8035,"mtimeMs":1522749796470.2761,"ctimeMs":1522749796470.2761,"birthtimeMs":1521440605194.4395,"atime":"2018-04-03T10:03:16.470Z","mtime":"2018-04-03T10:03:16.470Z","ctime":"2018-04-03T10:03:16.470Z","birthtime":"2018-03-19T06:23:25.194Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:03:27,770 WARN 36786 [agent:development] reload worker because /Users/pengcheng/xiaoji-project/app/controller/resource/resourceApi.js change
2018-04-03 18:03:27,518 INFO 36786 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/controller/resource/resourceApi.js","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805343,"size":1765,"blocks":8,"atimeMs":1522749807507.3198,"mtimeMs":1522749807507.8264,"ctimeMs":1522749807507.8264,"birthtimeMs":1521440605194.4395,"atime":"2018-04-03T10:03:27.507Z","mtime":"2018-04-03T10:03:27.508Z","ctime":"2018-04-03T10:03:27.508Z","birthtime":"2018-03-19T06:23:25.194Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:03:27,568 INFO 36786 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/controller/resource/resourceApi.js","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805343,"size":1765,"blocks":8,"atimeMs":1522749807507.3198,"mtimeMs":1522749807507.8264,"ctimeMs":1522749807507.8264,"birthtimeMs":1521440605194.4395,"atime":"2018-04-03T10:03:27.507Z","mtime":"2018-04-03T10:03:27.508Z","ctime":"2018-04-03T10:03:27.508Z","birthtime":"2018-03-19T06:23:25.194Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:03:29,934 INFO 36786 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/controller/resource/resourceApi.js","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805343,"size":1765,"blocks":8,"atimeMs":1522749809000,"mtimeMs":1522749809000,"ctimeMs":1522749809923.358,"birthtimeMs":1521440605194.4395,"atime":"2018-04-03T10:03:29.000Z","mtime":"2018-04-03T10:03:29.000Z","ctime":"2018-04-03T10:03:29.923Z","birthtime":"2018-03-19T06:23:25.194Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:03:30,136 WARN 36786 [agent:development] reload worker because /Users/pengcheng/xiaoji-project/app/controller/resource/resourceApi.js change
2018-04-03 18:04:11,127 WARN 36786 [agent:development] reload worker because /Users/pengcheng/xiaoji-project/app/controller/resource/resourceApi.js change
2018-04-03 18:04:10,924 INFO 36786 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/controller/resource/resourceApi.js","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805343,"size":1809,"blocks":8,"atimeMs":1522749850862.1887,"mtimeMs":1522749850862.5986,"ctimeMs":1522749850862.5986,"birthtimeMs":1521440605194.4395,"atime":"2018-04-03T10:04:10.862Z","mtime":"2018-04-03T10:04:10.863Z","ctime":"2018-04-03T10:04:10.863Z","birthtime":"2018-03-19T06:23:25.194Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:04:25,643 WARN 36786 [agent:development] reload worker because /Users/pengcheng/xiaoji-project/app/controller/resource/resourceApi.js change
2018-04-03 18:04:25,442 INFO 36786 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/controller/resource/resourceApi.js","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805343,"size":1794,"blocks":8,"atimeMs":1522749865381.226,"mtimeMs":1522749865381.6526,"ctimeMs":1522749865381.6526,"birthtimeMs":1521440605194.4395,"atime":"2018-04-03T10:04:25.381Z","mtime":"2018-04-03T10:04:25.382Z","ctime":"2018-04-03T10:04:25.382Z","birthtime":"2018-03-19T06:23:25.194Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:04:26,958 WARN 36786 [agent:development] reload worker because /Users/pengcheng/xiaoji-project/app/controller/resource/resourceApi.js change
2018-04-03 18:04:26,756 INFO 36786 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/controller/resource/resourceApi.js","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805343,"size":1794,"blocks":8,"atimeMs":1522749866000,"mtimeMs":1522749866000,"ctimeMs":1522749866745.4587,"birthtimeMs":1521440605194.4395,"atime":"2018-04-03T10:04:26.000Z","mtime":"2018-04-03T10:04:26.000Z","ctime":"2018-04-03T10:04:26.745Z","birthtime":"2018-03-19T06:23:25.194Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:04:33,158 INFO 36786 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/controller/resource/resourceApi.js","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805343,"size":1827,"blocks":8,"atimeMs":1522749873146.9211,"mtimeMs":1522749873147.459,"ctimeMs":1522749873147.459,"birthtimeMs":1521440605194.4395,"atime":"2018-04-03T10:04:33.147Z","mtime":"2018-04-03T10:04:33.147Z","ctime":"2018-04-03T10:04:33.147Z","birthtime":"2018-03-19T06:23:25.194Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:04:33,210 INFO 36786 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/controller/resource/resourceApi.js","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805343,"size":1827,"blocks":8,"atimeMs":1522749873146.9211,"mtimeMs":1522749873147.459,"ctimeMs":1522749873147.459,"birthtimeMs":1521440605194.4395,"atime":"2018-04-03T10:04:33.147Z","mtime":"2018-04-03T10:04:33.147Z","ctime":"2018-04-03T10:04:33.147Z","birthtime":"2018-03-19T06:23:25.194Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:04:33,414 WARN 36786 [agent:development] reload worker because /Users/pengcheng/xiaoji-project/app/controller/resource/resourceApi.js change
2018-04-03 18:04:39,140 INFO 36786 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/service/resourceService.js","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300296215,"size":606,"blocks":8,"atimeMs":1522749879127.7205,"mtimeMs":1522749879128.3125,"ctimeMs":1522749879128.3125,"birthtimeMs":1522749321210.1882,"atime":"2018-04-03T10:04:39.128Z","mtime":"2018-04-03T10:04:39.128Z","ctime":"2018-04-03T10:04:39.128Z","birthtime":"2018-04-03T09:55:21.210Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:04:39,190 INFO 36786 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/service/resourceService.js","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300296215,"size":606,"blocks":8,"atimeMs":1522749879127.7205,"mtimeMs":1522749879128.3125,"ctimeMs":1522749879128.3125,"birthtimeMs":1522749321210.1882,"atime":"2018-04-03T10:04:39.128Z","mtime":"2018-04-03T10:04:39.128Z","ctime":"2018-04-03T10:04:39.128Z","birthtime":"2018-04-03T09:55:21.210Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:04:39,395 WARN 36786 [agent:development] reload worker because /Users/pengcheng/xiaoji-project/app/service/resourceService.js change
2018-04-03 18:04:42,759 WARN 36786 [agent:development] reload worker because /Users/pengcheng/xiaoji-project/app/controller/resource/resourceApi.js change
2018-04-03 18:04:42,556 INFO 36786 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/controller/resource/resourceApi.js","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805343,"size":1827,"blocks":8,"atimeMs":1522749882000,"mtimeMs":1522749882000,"ctimeMs":1522749882546.3032,"birthtimeMs":1521440605194.4395,"atime":"2018-04-03T10:04:42.000Z","mtime":"2018-04-03T10:04:42.000Z","ctime":"2018-04-03T10:04:42.546Z","birthtime":"2018-03-19T06:23:25.194Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:04:54,049 INFO 37008 [egg:logger] init all loggers with options: {"dir":"/Users/pengcheng/xiaoji-project/logs","encoding":"utf8","env":"local","level":"INFO","consoleLevel":"DEBUG","disableConsoleAfterReady":false,"outputJSON":false,"buffer":true,"appLogName":"ssrProjectDemo-web.log","coreLogName":"egg-web.log","agentLogName":"egg-agent.log","errorLogName":"common-error.log","coreLogger":{"consoleLevel":"WARN"},"allowDebugAtProd":true,"type":"agent"}
2018-04-03 18:04:54,134 INFO 37008 [egg-watcher:agent] watcher start success
2018-04-03 18:06:00,848 INFO 37086 [egg:logger] init all loggers with options: {"dir":"/Users/pengcheng/xiaoji-project/logs","encoding":"utf8","env":"local","level":"INFO","consoleLevel":"DEBUG","disableConsoleAfterReady":false,"outputJSON":false,"buffer":true,"appLogName":"ssrProjectDemo-web.log","coreLogName":"egg-web.log","agentLogName":"egg-agent.log","errorLogName":"common-error.log","coreLogger":{"consoleLevel":"WARN"},"allowDebugAtProd":true,"type":"agent"}
2018-04-03 18:06:00,934 INFO 37086 [egg-watcher:agent] watcher start success
2018-04-03 18:06:14,993 INFO 37086 Recieved a change event from eventSource: {"event":"rename","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300299461,"size":2498,"blocks":8,"atimeMs":1522749974080.1973,"mtimeMs":1522749974080.3425,"ctimeMs":1522749974080.3425,"birthtimeMs":1522749974080.1973,"atime":"2018-04-03T10:06:14.080Z","mtime":"2018-04-03T10:06:14.080Z","ctime":"2018-04-03T10:06:14.080Z","birthtime":"2018-04-03T10:06:14.080Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:07:55,904 WARN 37086 [agent:development] reload worker because /Users/pengcheng/xiaoji-project/app/service/resourceService.js change
2018-04-03 18:07:55,697 INFO 37086 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/service/resourceService.js","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300296215,"size":646,"blocks":8,"atimeMs":1522750075636.4502,"mtimeMs":1522750075636.862,"ctimeMs":1522750075636.862,"birthtimeMs":1522749321210.1882,"atime":"2018-04-03T10:07:55.636Z","mtime":"2018-04-03T10:07:55.637Z","ctime":"2018-04-03T10:07:55.637Z","birthtime":"2018-04-03T09:55:21.210Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:08:17,402 WARN 37086 [agent:development] reload worker because /Users/pengcheng/xiaoji-project/app/service/resourceService.js change
2018-04-03 18:08:17,197 INFO 37086 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/service/resourceService.js","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300296215,"size":646,"blocks":8,"atimeMs":1522750097000,"mtimeMs":1522750097000,"ctimeMs":1522750097074.2588,"birthtimeMs":1522749321210.1882,"atime":"2018-04-03T10:08:17.000Z","mtime":"2018-04-03T10:08:17.000Z","ctime":"2018-04-03T10:08:17.074Z","birthtime":"2018-04-03T09:55:21.210Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:08:24,472 INFO 37160 [egg:logger] init all loggers with options: {"dir":"/Users/pengcheng/xiaoji-project/logs","encoding":"utf8","env":"local","level":"INFO","consoleLevel":"DEBUG","disableConsoleAfterReady":false,"outputJSON":false,"buffer":true,"appLogName":"ssrProjectDemo-web.log","coreLogName":"egg-web.log","agentLogName":"egg-agent.log","errorLogName":"common-error.log","coreLogger":{"consoleLevel":"WARN"},"allowDebugAtProd":true,"type":"agent"}
2018-04-03 18:08:24,583 INFO 37160 [egg-watcher:agent] watcher start success
2018-04-03 18:08:39,106 INFO 37160 Recieved a change event from eventSource: {"event":"rename","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300300065,"size":2498,"blocks":8,"atimeMs":1522750118466.1226,"mtimeMs":1522750118466.255,"ctimeMs":1522750118466.255,"birthtimeMs":1522750118466.1226,"atime":"2018-04-03T10:08:38.466Z","mtime":"2018-04-03T10:08:38.466Z","ctime":"2018-04-03T10:08:38.466Z","birthtime":"2018-04-03T10:08:38.466Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:11:21,472 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18852,"blocks":40,"atimeMs":1522750281409.659,"mtimeMs":1522750281431.0942,"ctimeMs":1522750281431.0942,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T10:11:21.410Z","mtime":"2018-04-03T10:11:21.431Z","ctime":"2018-04-03T10:11:21.431Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:11:26,246 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300300065,"size":2498,"blocks":8,"atimeMs":1522750163198.4558,"mtimeMs":1522750286019.1833,"ctimeMs":1522750286019.1833,"birthtimeMs":1522750118466.1226,"atime":"2018-04-03T10:09:23.198Z","mtime":"2018-04-03T10:11:26.019Z","ctime":"2018-04-03T10:11:26.019Z","birthtime":"2018-04-03T10:08:38.466Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:11:27,488 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18812,"blocks":40,"atimeMs":1522750287476.7188,"mtimeMs":1522750287477.301,"ctimeMs":1522750287477.301,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T10:11:27.477Z","mtime":"2018-04-03T10:11:27.477Z","ctime":"2018-04-03T10:11:27.477Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:11:27,539 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18812,"blocks":40,"atimeMs":1522750287476.7188,"mtimeMs":1522750287477.301,"ctimeMs":1522750287477.301,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T10:11:27.477Z","mtime":"2018-04-03T10:11:27.477Z","ctime":"2018-04-03T10:11:27.477Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:11:31,569 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300300065,"size":2498,"blocks":8,"atimeMs":1522750291342.852,"mtimeMs":1522750291343.108,"ctimeMs":1522750291343.108,"birthtimeMs":1522750118466.1226,"atime":"2018-04-03T10:11:31.343Z","mtime":"2018-04-03T10:11:31.343Z","ctime":"2018-04-03T10:11:31.343Z","birthtime":"2018-04-03T10:08:38.466Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:11:34,533 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18786,"blocks":40,"atimeMs":1522750294522.457,"mtimeMs":1522750294522.985,"ctimeMs":1522750294522.985,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T10:11:34.522Z","mtime":"2018-04-03T10:11:34.523Z","ctime":"2018-04-03T10:11:34.523Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:11:34,583 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18786,"blocks":40,"atimeMs":1522750294522.457,"mtimeMs":1522750294522.985,"ctimeMs":1522750294522.985,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T10:11:34.522Z","mtime":"2018-04-03T10:11:34.523Z","ctime":"2018-04-03T10:11:34.523Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:11:38,367 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/config/manifest.json","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4300300065,"size":2498,"blocks":8,"atimeMs":1522750297834.9253,"mtimeMs":1522750298146.0657,"ctimeMs":1522750298146.0657,"birthtimeMs":1522750118466.1226,"atime":"2018-04-03T10:11:37.835Z","mtime":"2018-04-03T10:11:38.146Z","ctime":"2018-04-03T10:11:38.146Z","birthtime":"2018-04-03T10:08:38.466Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:11:41,251 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":0,"blocks":0,"atimeMs":1522750301240.0732,"mtimeMs":1522750301240.1975,"ctimeMs":1522750301240.1975,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T10:11:41.240Z","mtime":"2018-04-03T10:11:41.240Z","ctime":"2018-04-03T10:11:41.240Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
2018-04-03 18:11:41,301 INFO 37160 Recieved a change event from eventSource: {"event":"change","path":"/Users/pengcheng/xiaoji-project/app/web/page/resource/add.jsx","stat":{"dev":16777220,"mode":33188,"nlink":1,"uid":501,"gid":20,"rdev":0,"blksize":4194304,"ino":4299805308,"size":18824,"blocks":40,"atimeMs":1522750301240.0732,"mtimeMs":1522750301262.3877,"ctimeMs":1522750301262.3877,"birthtimeMs":1521289096591.1038,"atime":"2018-04-03T10:11:41.240Z","mtime":"2018-04-03T10:11:41.262Z","ctime":"2018-04-03T10:11:41.262Z","birthtime":"2018-03-17T12:18:16.591Z"},"remove":false,"isDirectory":false,"isFile":true}
